ASV_ID,20-21_1,20-21_10,20-21_11,20-21_12,20-21_13,20-21_14,20-21_15,20-21_16,20-21_17,20-21_18,20-21_19,20-21_2,20-21_20,20-21_21,20-21_23,20-21_24,20-21_25,20-21_26,20-21_27,20-21_28,20-21_29,20-21_3,20-21_31,20-21_32,20-21_33,20-21_34,20-21_35,20-21_36,20-21_38,20-21_39,20-21_4,20-21_40,20-21_42,20-21_43,20-21_44,20-21_5,20-21_6,20-21_7,20-21_8,20-21_9,AH1901,AH1902,AH1903,AH1904,AH1905,AH1906,AH1907,AH1908,AH1909,AH1910,AH1911,AH1912,AH1913,AH1914,AH1915,AH1916,AH1917,AH1918,AH1919,AH1920,AH1921,AH1925,AH1926,AH1927,AH1930,AH1931,AH1932,AH1933,AH1934,AH1935,AH1936,AH1937,AH1941,AH1943,AH1945,AH1946,AH1947,AH1948,AH1954,AH1955,AH1956,AHM20005,AHM20006,AHM20007,AHM20008,AHM20010,AHM20011,AHM20012,AHM20013,AHM20014,AHM20015,AHM20016,AHM20017,AHM20018,AHM20019,AHM20020,AHM20021,AHM20022,AHM20023,AHM20025,AHM20026,AHM20027,AHM20028,AHM20029,AHM20030,AHM20031,AHM20032,AHM20033,AHM20034,AHM20035,AHM20036,AHM20037,AHM20038,AHM20039,AHM20040,AHM20041,AHM20042,AHM20043,AHM20044,AHM20045,AHM20046,AHM20047,AHM20048,AHM20049,AHM20050,AHM20051,AHM20053,AHM20054,AHM20055,AHM20056,AHM20057,AHM20058,AHM20059,AHM20060,AHM20061,AHM20062,AHM20063,AHM20064,AHM20065,AHM20066,AHM20092,AHM20093,AHM20094,AHM20095,AHM20096,AHM20097,AHM20098,AHM20099,AHM20101,AHM20102,AHM20103,AHM20104,AHM20105,AHM20106,AHM20107,AHM20108,AHM20109,AHM20110,AHM20111,AHM20112,AHM20113,AHM20114,AHM20115,AHM20116,AHM20117,AHM20118,AHM20119,AHM20120,AHM20121,AHM20122,AHM20123,AHM20124,AHM20125,AHM20126,AHM20127,AHM20128,AHM20129,AHM20130,AHM20131,AHM20132,AHM20133,AHM20134,AHM20135,AHM20136,AHM20137,AHM20138,AHM20139,AHM20140,AHM20141,AHM20142,AHM20143,AHM20144,AHM20145,AHM20146,AHM20147,AHM20148,AHM20149,AHM20150,AHM20151,AHM20152,AHM20153,AHM20154,AHM20155,AHM20156,AHM20157,AHM20158,AHM20159,AHM20160,AHM20161,AHM20162,AHM20163,AHM20164,AHM20165,AHM20166,AHM20167,AHM20168,AHM20185,AHM20186,AHM20187,AHM20188,AHM20189,AHM20190,AHM20191,AHM20192,AHM20193,AHM20194,AHM20195,AHM20196,AHM20197,AHM20198,AHM20199,AHM20200,AHM20201,AHM20202,AHM20203,AHM20204,AHM20205,AHM20206,AHM20207,AHM20208,AHM20209,AHM20210,AHM20211,AHM20212,AHM20213,AHM20214,AHM20215,AHM20216,AHM20217,AHM20218,AHM20219,AHM20220,AHM20221,AZT.1.10_2012,AZT.1.3_2021,AZT.1.7_2012,AZT.1.7_2021,AZTW.1.5_2012,AZTW.1.5_2021,AZTW.1.7_2012,AZTW.1.7_2021,AZTW.1.8_2012,CAT.1.1_2012,CAT.1.1_2021,CAT.1.5_2012,CAT.1.5_2021,CAT.2.4_2012,CAT.2.4_2021,CAT.2.7_2012,CAT.2.9_2012v1,CAT.2.9_2012v2,CAT.2.9_2021,CAV.1.10_2012,CAV.1.4_2012,CAV.1.6_2012,CAV.1.7_2012,CAV.2.10_2012,CAV.2.6_2012,CAV.2.7_2012v1,CAV.2.7_2012v2,CAV.3.6_2012,CAV.4.1_2012,CAV.4.4_2012,CAVW.3.1_2012,CAVW.3.5_2012,CAVW.3.8_2012,COVW.2.2_2012,COVW.2.2_2021,COVW.2.3_2012,COVW.2.3_2021,COVW.2.4_2012,COVW.2.6_2012,COVW.2.7_2012,COVW.2.7_2021,COW.1.2_2021,COW.1.8_2012,IDT.1.10_2012,IDT.1.10_2021,IDT.1.2_2012,IDT.1.2_2021,IDT.1.3_2012,IDT.1.3_2021,IDT.1.4_2012,IDT.1.6_2012,IDT.1.6_2021,IDT.2.4_2012,IDT.3.3_2012,IDT.3.5_2012,IDT.3.5_2021,IDT.3.9_2012,IDT.3.9_2021,IDV.2.7_2012,IDV.2.8_2012,IDV.3.5_2012,IDV.3.7_2012,IDV.3.8_2012,IDV.5.1_2012,IDV.5.10_2012,IDV.5.7_2012,IDV.5.8_2012,IDV.5.9_2012,IDW.1.2_2021,IDW.1.3_2012,IDW.1.4_2012,IDW.1.4_2021,IDW.1.5_2012,IDW.1.5_2021,IDW.1.6_2021,IDW.1.7_2012,IDW.1.7_2021,IDW.1.8_2012,IDW.2.2_2012,IDW.2.3_2021,IDW.3.10_2012,IDW.3.10_2021,IDW.3.2_2012,IDW.3.4_2012,IDW.3.4_2021,IDW.3.6_2012,IDW.3.6_2021,IDW.3.8_2012,MTT.1.6_2012,MTT.1.6_2021,MTV.1.10_2012,MTW.1.2_2012,MTW.1.2_2021,MTW.3.4_2021,MTW.3.7_2012,MTW.3.7.R_2012,NEG_5-19-21,NEG_6-23-21,NEG_8-28-21,NEG_9-30-21,NMT.1.6_2012,NMT.1.6_2021,NMT.1.9_2012,NMT.1.9_2021,NMT.2.3_2021,NMT.2.4_2012,NMT.2.4_2021,NMT.2.5_2012,NMT.2.6_2021,NMT.2.8_2012,NMT.2.8_2021,NVT.1.6_2012,NVT.2.8_2012,NVT.2.9_2012v1,NVT.2.9_2012v2,NVTW.1.10_2012,NVTW.1.10_2021,NVTW.1.3_2012,NVV.2.5_2012,NVV.2.5_2021,NVV.2.9_2012,NVV.3.4_2012,NVV.3.5_2012,ORT.1.1_2012,ORT.1.6_2012,ORT.1.6_2021,ORT.1.9_2012,ORT.1.9_2021,ORT.2.10_2012v1,ORT.2.10_2012v2,ORT.2.3_2012,ORT.2.4_2012,ORT.2.4_2021,ORT.2.5_2012,ORT.2.6_2012,ORT.2.9_2012,ORT.3.1_2012,ORT.3.10_2012,ORT.3.5_2012,ORT.3.7_2012,ORTW.2.1_2012,ORV.1.1_2012,ORV.1.10_2012,ORV.1.10_2021,ORV.1.3_2012,ORV.1.4_2012,ORV.1.6_2012,ORV.1.8_2012,ORW.1.1_2021,UTT.1.1_2012,UTT.1.1_2021,UTT.1.5_2012,UTT.1.5_2021,UTT.1.6_2012,UTT.1.6_2021,UTT.1.8_2012,UTT.1.9_2012,UTT.1.9_2021,UTT.2.3_2012,UTT.3.10_2012,UTT.3.3_2012,UTV.1.7_2012,UTV.3.4_2012,UTV.3.5_2012,UTV.3.5_2021,UTW.1.1_2012,UTW.1.10_2021,UTW.1.4_2021,UTW.2.10_2012,UTW.2.3_2021,UTW.2.6_2012,UTWV.2.1_2012,UTWV.2.10_2021,UTWV.2.6_2021,UTWV.2.7_2012,UTWV.2.7_2021,UTWV.2.8_2012,UTWV.2.8_2021,ORTV.2.4_2012,WAT.1.3_2012,WAT.1.3_2021,WAT.1.4_2012v1,WAT.1.4_2012v2,WAT.1.4_2021,WAT.1.6_2012,WAT.1.6_2021,WAT.1.9_2012v1,WAT.1.9_2012v2,WAT.1.9_2021,WAT.2.1_2012,WAT.2.1_2021,WAT.2.3_2012,WAT.2.4_2012,WAT.2.4_2021,WAT.2.7_2012,WAT.2.8_2012v1,WAT.2.8_2012v2,WAT.2.8_2021,WAT.2.9_2012,WAT.2.9_2021,WAW.1.1_2012,WAW.1.2_2012,WAW.1.2_2021,WAW.1.3_2012,WAW.1.3_2021,WAW.1.4_2012,WAW.1.5_2012,WAW.1.6_2012,WAW.1.6_2021,WAW.1.7_2012
9325db8c14ab3070c05bcf1d6e65d1f4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1fc50df4b15aa68eaac96e843f59fd2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6e9da735601401cac085f921bbec26ba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
566fa6bd41bfd707babf4dd90f86c414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10f3d4a8e18e4b23192d87aff176b53a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7bb1df9273cf36ece5406d137b93fd84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e33cbfe21e312c8908029aa6d29db222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1171c79e348f93730d5a90342d88dc3a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174b9b4ed1c5b9bf9a8abebd053f9f6d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54029c9127e6081e8a33631a6f7abdb4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
